open;high;low;close;volume;datetime;gap;timestamp
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:45:00;1.0;1446450300
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:50:00;1.0;1446450600
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:55:00;1.0;1446450900
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:00:00;1.0;1446451200
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:05:00;1.0;1446451500
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:10:00;1.0;1446451800
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:15:00;1.0;1446452100
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:20:00;1.0;1446452400
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:25:00;1.0;1446452700
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:30:00;1.0;1446453000
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:35:00;1.0;1446453300
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:40:00;1.0;1446453600
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:45:00;1.0;1446453900
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:50:00;1.0;1446454200
31.45;31.45;31.45;31.45;0.0;2015-11-02 08:55:00;1.0;1446454500
31.45;31.45;31.45;31.45;0.0;2015-11-02 09:00:00;1.0;1446454800
31.45;31.45;31.45;31.45;0.0;2015-11-02 09:05:00;1.0;1446455100
31.45;31.45;31.45;31.45;0.0;2015-11-02 09:10:00;1.0;1446455400
31.45;31.45;31.45;31.45;0.0;2015-11-02 09:15:00;1.0;1446455700
31.45;31.45;31.45;31.45;0.0;2015-11-02 09:20:00;1.0;1446456000
31.45;31.45;31.45;31.45;0.0;2015-11-02 09:25:00;1.0;1446456300
31.87;31.9189;31.85;31.89;31641.0;2015-11-02 09:30:00;0.0;1446456600
31.89;31.94;31.89;31.94;6955.0;2015-11-02 09:35:00;0.0;1446456900
31.94;31.96;31.93;31.95;8155.0;2015-11-02 09:40:00;0.0;1446457200
31.95;31.97;31.93;31.96;516493.0;2015-11-02 09:45:00;0.0;1446457500
31.96;31.97;31.95;31.95;16840.0;2015-11-02 09:50:00;0.0;1446457800
31.95;31.95;31.91;31.91;5181.0;2015-11-02 09:55:00;0.0;1446458100
31.91;31.96;31.89;31.96;11495.0;2015-11-02 10:00:00;0.0;1446458400
31.97;31.98;31.92;31.92;5859.0;2015-11-02 10:05:00;0.0;1446458700
31.92;31.92;31.88;31.88;11528.0;2015-11-02 10:10:00;0.0;1446459000
31.89;31.9;31.88;31.9;4107.0;2015-11-02 10:15:00;0.0;1446459300
31.89;31.895;31.88;31.89;3980.0;2015-11-02 10:20:00;0.0;1446459600
31.9;31.92;31.895;31.91;4580.0;2015-11-02 10:25:00;0.0;1446459900
31.905;31.91;31.84;31.85;6726.0;2015-11-02 10:30:00;0.0;1446460200
31.86;31.87;31.83;31.84;2220.0;2015-11-02 10:35:00;0.0;1446460500
31.83;31.835;31.8;31.83;6112.0;2015-11-02 10:40:00;0.0;1446460800
31.85;31.85;31.84;31.85;2329.0;2015-11-02 10:45:00;0.0;1446461100
31.86;31.86;31.83;31.83;2000.0;2015-11-02 10:50:00;0.0;1446461400
31.82;31.82;31.78;31.81;11558.0;2015-11-02 10:55:00;0.0;1446461700
31.81;31.82;31.8;31.8;2600.0;2015-11-02 11:00:00;0.0;1446462000
31.8;31.82;31.8;31.81;4464.0;2015-11-02 11:05:00;0.0;1446462300
31.81;31.83;31.81;31.82;5527.0;2015-11-02 11:10:00;0.0;1446462600
31.82;31.83;31.8;31.8;3605.0;2015-11-02 11:15:00;0.0;1446462900
31.8;31.8;31.79;31.795;1100.0;2015-11-02 11:20:00;0.0;1446463200
31.79;31.825;31.79;31.825;6962.0;2015-11-02 11:25:00;0.0;1446463500
31.825;31.83;31.8;31.8;3160.0;2015-11-02 11:30:00;0.0;1446463800
31.8;31.81;31.79;31.79;2767.0;2015-11-02 11:35:00;0.0;1446464100
31.8;31.8;31.7835;31.79;4480.0;2015-11-02 11:40:00;0.0;1446464400
31.78;31.8;31.78;31.795;5300.0;2015-11-02 11:45:00;0.0;1446464700
31.7838;31.79;31.78;31.78;2174.0;2015-11-02 11:50:00;0.0;1446465000
31.78;31.8;31.78;31.79;1996.0;2015-11-02 11:55:00;0.0;1446465300
31.79;31.8;31.78;31.8;5000.0;2015-11-02 12:00:00;0.0;1446465600
31.8;31.8;31.785;31.79;1621.0;2015-11-02 12:05:00;0.0;1446465900
31.79;31.79;31.78;31.78;2291.0;2015-11-02 12:10:00;0.0;1446466200
31.78;31.78;31.76;31.76;3109.0;2015-11-02 12:15:00;0.0;1446466500
31.76;31.77;31.75;31.76;3004.0;2015-11-02 12:20:00;0.0;1446466800
31.76;31.78;31.75;31.78;3219.0;2015-11-02 12:25:00;0.0;1446467100
31.78;31.79;31.77;31.79;60150.0;2015-11-02 12:30:00;0.0;1446467400
31.78;31.785;31.775;31.78;2700.0;2015-11-02 12:35:00;0.0;1446467700
31.78;31.78;31.77;31.78;1916.0;2015-11-02 12:40:00;0.0;1446468000
31.78;31.78;31.76;31.76;4309.0;2015-11-02 12:45:00;0.0;1446468300
31.77;31.78;31.76;31.78;7501.0;2015-11-02 12:50:00;0.0;1446468600
31.78;31.78;31.78;31.78;2700.0;2015-11-02 12:55:00;0.0;1446468900
31.79;31.8;31.79;31.79;4824.0;2015-11-02 13:00:00;0.0;1446469200
31.79;31.79;31.78;31.79;1442.0;2015-11-02 13:05:00;0.0;1446469500
31.79;31.79;31.79;31.79;700.0;2015-11-02 13:10:00;0.0;1446469800
31.79;31.81;31.7801;31.81;3046.0;2015-11-02 13:15:00;0.0;1446470100
31.81;31.81;31.81;31.81;900.0;2015-11-02 13:20:00;0.0;1446470400
31.8065;31.82;31.8065;31.82;2770.0;2015-11-02 13:25:00;0.0;1446470700
31.82;31.82;31.815;31.815;1600.0;2015-11-02 13:30:00;0.0;1446471000
31.82;31.82;31.81;31.81;4914.0;2015-11-02 13:35:00;0.0;1446471300
31.81;31.81;31.8;31.8;1200.0;2015-11-02 13:40:00;0.0;1446471600
31.803;31.81;31.78;31.79;4798.0;2015-11-02 13:45:00;0.0;1446471900
31.79;31.8;31.79;31.8;5663.0;2015-11-02 13:50:00;0.0;1446472200
31.8;31.8;31.79;31.8;2838.0;2015-11-02 13:55:00;0.0;1446472500
31.8;31.81;31.8;31.81;4148.0;2015-11-02 14:00:00;0.0;1446472800
31.805;31.81;31.8;31.81;2618.0;2015-11-02 14:05:00;0.0;1446473100
31.81;31.81;31.8;31.81;2400.0;2015-11-02 14:10:00;0.0;1446473400
31.81;31.81;31.8;31.8;1800.0;2015-11-02 14:15:00;0.0;1446473700
31.81;31.81;31.8;31.8;2400.0;2015-11-02 14:20:00;0.0;1446474000
31.81;31.82;31.8;31.82;3758.0;2015-11-02 14:25:00;0.0;1446474300
31.81;31.83;31.81;31.83;4631.0;2015-11-02 14:30:00;0.0;1446474600
31.83;31.83;31.83;31.83;1900.0;2015-11-02 14:35:00;0.0;1446474900
31.83;31.84;31.83;31.84;3225.0;2015-11-02 14:40:00;0.0;1446475200
31.84;31.85;31.84;31.85;5534.0;2015-11-02 14:45:00;0.0;1446475500
31.85;31.87;31.85;31.86;26925.0;2015-11-02 14:50:00;0.0;1446475800
31.86;31.86;31.85;31.86;9265.0;2015-11-02 14:55:00;0.0;1446476100
31.8572;31.87;31.85;31.87;5255.0;2015-11-02 15:00:00;0.0;1446476400
31.87;31.87;31.85;31.86;4179.0;2015-11-02 15:05:00;0.0;1446476700
31.8501;31.86;31.8501;31.86;2675.0;2015-11-02 15:10:00;0.0;1446477000
31.86;31.86;31.85;31.86;2326.0;2015-11-02 15:15:00;0.0;1446477300
31.86;31.86;31.85;31.86;1907.0;2015-11-02 15:20:00;0.0;1446477600
31.86;31.87;31.86;31.87;3044.0;2015-11-02 15:25:00;0.0;1446477900
31.87;31.87;31.86;31.86;3221.0;2015-11-02 15:30:00;0.0;1446478200
31.865;31.865;31.84;31.85;15978.0;2015-11-02 15:35:00;0.0;1446478500
31.85;31.87;31.84;31.87;4440.0;2015-11-02 15:40:00;0.0;1446478800
31.86;31.865;31.84;31.84;10746.0;2015-11-02 15:45:00;0.0;1446479100
31.8449;31.87;31.84;31.85;7428.0;2015-11-02 15:50:00;0.0;1446479400
31.86;31.87;31.84;31.87;35427.0;2015-11-02 15:55:00;0.0;1446479700
31.84;31.88;31.84;31.88;15817.0;2015-11-02 16:00:00;0.0;1446480000
31.88;31.88;31.88;31.88;0.0;2015-11-02 16:05:00;1.0;1446480300
31.84;31.84;31.84;31.84;13000.0;2015-11-02 16:10:00;0.0;1446480600
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:15:00;1.0;1446480900
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:20:00;1.0;1446481200
31.84;31.84;31.84;31.84;450000.0;2015-11-02 16:25:00;0.0;1446481500
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:30:00;1.0;1446481800
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:35:00;1.0;1446482100
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:40:00;1.0;1446482400
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:45:00;1.0;1446482700
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:50:00;1.0;1446483000
31.84;31.84;31.84;31.84;0.0;2015-11-02 16:55:00;1.0;1446483300
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:00:00;1.0;1446483600
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:05:00;1.0;1446483900
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:10:00;1.0;1446484200
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:15:00;1.0;1446484500
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:20:00;1.0;1446484800
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:25:00;1.0;1446485100
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:30:00;1.0;1446485400
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:35:00;1.0;1446485700
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:40:00;1.0;1446486000
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:45:00;1.0;1446486300
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:50:00;1.0;1446486600
31.84;31.84;31.84;31.84;0.0;2015-11-02 17:55:00;1.0;1446486900
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:00:00;1.0;1446487200
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:05:00;1.0;1446487500
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:10:00;1.0;1446487800
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:15:00;1.0;1446488100
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:20:00;1.0;1446488400
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:25:00;1.0;1446488700
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:30:00;1.0;1446489000
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:35:00;1.0;1446489300
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:40:00;1.0;1446489600
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:45:00;1.0;1446489900
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:50:00;1.0;1446490200
31.84;31.84;31.84;31.84;0.0;2015-11-02 18:55:00;1.0;1446490500
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:00:00;1.0;1446490800
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:05:00;1.0;1446491100
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:10:00;1.0;1446491400
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:15:00;1.0;1446491700
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:20:00;1.0;1446492000
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:25:00;1.0;1446492300
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:30:00;1.0;1446492600
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:35:00;1.0;1446492900
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:40:00;1.0;1446493200
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:45:00;1.0;1446493500
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:50:00;1.0;1446493800
31.84;31.84;31.84;31.84;0.0;2015-11-02 19:55:00;1.0;1446494100
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:00:00;1.0;1446494400
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:05:00;1.0;1446494700
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:10:00;1.0;1446495000
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:15:00;1.0;1446495300
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:20:00;1.0;1446495600
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:25:00;1.0;1446495900
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:30:00;1.0;1446496200
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:35:00;1.0;1446496500
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:40:00;1.0;1446496800
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:45:00;1.0;1446497100
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:50:00;1.0;1446497400
31.84;31.84;31.84;31.84;0.0;2015-11-02 20:55:00;1.0;1446497700
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:00:00;1.0;1446498000
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:05:00;1.0;1446498300
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:10:00;1.0;1446498600
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:15:00;1.0;1446498900
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:20:00;1.0;1446499200
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:25:00;1.0;1446499500
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:30:00;1.0;1446499800
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:35:00;1.0;1446500100
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:40:00;1.0;1446500400
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:45:00;1.0;1446500700
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:50:00;1.0;1446501000
31.84;31.84;31.84;31.84;0.0;2015-11-02 21:55:00;1.0;1446501300
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:00:00;1.0;1446501600
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:05:00;1.0;1446501900
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:10:00;1.0;1446502200
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:15:00;1.0;1446502500
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:20:00;1.0;1446502800
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:25:00;1.0;1446503100
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:30:00;1.0;1446503400
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:35:00;1.0;1446503700
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:40:00;1.0;1446504000
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:45:00;1.0;1446504300
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:50:00;1.0;1446504600
31.84;31.84;31.84;31.84;0.0;2015-11-02 22:55:00;1.0;1446504900
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:00:00;1.0;1446505200
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:05:00;1.0;1446505500
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:10:00;1.0;1446505800
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:15:00;1.0;1446506100
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:20:00;1.0;1446506400
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:25:00;1.0;1446506700
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:30:00;1.0;1446507000
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:35:00;1.0;1446507300
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:40:00;1.0;1446507600
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:45:00;1.0;1446507900
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:50:00;1.0;1446508200
31.84;31.84;31.84;31.84;0.0;2015-11-02 23:55:00;1.0;1446508500
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:00:00;1.0;1446508800
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:05:00;1.0;1446509100
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:10:00;1.0;1446509400
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:15:00;1.0;1446509700
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:20:00;1.0;1446510000
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:25:00;1.0;1446510300
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:30:00;1.0;1446510600
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:35:00;1.0;1446510900
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:40:00;1.0;1446511200
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:45:00;1.0;1446511500
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:50:00;1.0;1446511800
31.84;31.84;31.84;31.84;0.0;2015-11-03 00:55:00;1.0;1446512100
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:00:00;1.0;1446512400
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:05:00;1.0;1446512700
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:10:00;1.0;1446513000
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:15:00;1.0;1446513300
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:20:00;1.0;1446513600
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:25:00;1.0;1446513900
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:30:00;1.0;1446514200
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:35:00;1.0;1446514500
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:40:00;1.0;1446514800
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:45:00;1.0;1446515100
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:50:00;1.0;1446515400
31.84;31.84;31.84;31.84;0.0;2015-11-03 01:55:00;1.0;1446515700
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:00:00;1.0;1446516000
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:05:00;1.0;1446516300
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:10:00;1.0;1446516600
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:15:00;1.0;1446516900
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:20:00;1.0;1446517200
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:25:00;1.0;1446517500
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:30:00;1.0;1446517800
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:35:00;1.0;1446518100
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:40:00;1.0;1446518400
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:45:00;1.0;1446518700
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:50:00;1.0;1446519000
31.84;31.84;31.84;31.84;0.0;2015-11-03 02:55:00;1.0;1446519300
31.84;31.84;31.84;31.84;0.0;2015-11-03 03:00:00;1.0;1446519600
31.84;31.84;31.84;31.84;0.0;2015-11-03 03:05:00;1.0;1446519900
31.84;31.84;31.84;31.84;0.0;2015-11-03 03:10:00;1.0;1446520200
31.84;31.84;31.84;31.84;0.0;2015-11-03 03:15:00;1.0;1446520500
31.84;31.84;31.84;31.84;0.0;2015-11-03 03:20:00;1.0;1446520800
31.84;31.84;31.84;31.84;0.0;2015-11-03 03:25:00;1.0;1446521100
