datetime;open;high;low;close;volume
2019-07-02 08:00:00;0.3895;0.391;0.3867;0.3904;929420.02
2019-07-02 08:30:00;0.3904;0.3954;0.3903;0.3948;1122752.0699999998
2019-07-02 09:00:00;0.3948;0.3969;0.3938;0.3948;568389.5599999998
2019-07-02 09:30:00;0.3948;0.3948;0.3919;0.3927;433136.4899999999
2019-07-02 10:00:00;0.3927;0.3947;0.3926;0.3926;372298.10000000003
2019-07-02 10:30:00;0.3926;0.3926;0.3906;0.3914;423355.69
2019-07-02 11:00:00;0.3914;0.3918;0.386;0.3861;1268943.3999999997
2019-07-02 11:30:00;0.3861;0.3928;0.382;0.3879;2568273.98
2019-07-02 12:00:00;0.3879;0.392;0.3869;0.3896;1270333.51
2019-07-02 12:30:00;0.3896;0.3932;0.3895;0.3905;695590.48
2019-07-02 13:00:00;0.3905;0.3923;0.3883;0.3886;571677.0500000002
2019-07-02 13:30:00;0.3886;0.3894;0.3857;0.38799999999999996;860320.5099999999
2019-07-02 14:00:00;0.38799999999999996;0.3913;0.38799999999999996;0.3895;1003229.3299999998
2019-07-02 14:30:00;0.3895;0.3974;0.3892;0.397;1988891.7800000003
2019-07-02 15:00:00;0.397;0.3979;0.3947;0.3952;1057136.52
2019-07-02 15:30:00;0.3952;0.4015;0.3952;0.4007;1007236.59
2019-07-02 16:00:00;0.4007;0.4013;0.3953;0.3959;1055712.1099999999
2019-07-02 16:30:00;0.3959;0.3983;0.3958;0.3974;718132.52
2019-07-02 17:00:00;0.3974;0.4006;0.3974;0.3987;863859.4400000001
2019-07-02 17:30:00;0.3987;0.4006;0.3983;0.3994;612900.78
2019-07-02 18:00:00;0.3994;0.3994;0.3977;0.39899999999999997;853689.2299999999
2019-07-02 18:30:00;0.39899999999999997;0.3993;0.3974;0.3977;655543.9000000001
2019-07-02 19:00:00;0.3977;0.4005;0.3975;0.3998;1004315.5399999999
2019-07-02 19:30:00;0.3998;0.3999;0.3952;0.3963;1217710.15
2019-07-02 20:00:00;0.3963;0.3985;0.396;0.3971;1368918.83
2019-07-02 20:30:00;0.3971;0.39799999999999996;0.3956;0.396;1006773.27
2019-07-02 21:00:00;0.396;0.3961;0.3931;0.3952;771066.1400000004
2019-07-02 21:30:00;0.3952;0.3965;0.3935;0.3962;558586.8400000001
2019-07-02 22:00:00;0.3962;0.3988;0.3956;0.3987;501691.59
2019-07-02 22:30:00;0.3987;0.3991;0.3973;0.3976;352795.4399999999
2019-07-02 23:00:00;0.3976;0.3988;0.3966;0.3968;290970.7199999999
2019-07-02 23:30:00;0.3968;0.3987;0.3965;0.3984;341649.92000000004
2019-07-03 00:00:00;0.3984;0.4016;0.3983;0.4007;1300813.1799999995
2019-07-03 00:30:00;0.4007;0.4041;0.4006;0.4031;1254326.91
2019-07-03 01:00:00;0.4031;0.4039;0.4016;0.402;1074011.3600000003
2019-07-03 01:30:00;0.402;0.4057;0.402;0.4041;1607745.5900000005
2019-07-03 02:00:00;0.4041;0.4045;0.4019;0.4041;676821.81
2019-07-03 02:30:00;0.4041;0.4053;0.402;0.4027;667046.77
2019-07-03 03:00:00;0.4027;0.4035;0.4021;0.4028;497667.42000000004
2019-07-03 03:30:00;0.4028;0.4044;0.4026;0.4034;377434.60999999987
2019-07-03 04:00:00;0.4034;0.4044;0.4022;0.4029;516154.77
2019-07-03 04:30:00;0.4029;0.4053;0.4026;0.4045;745181.69
2019-07-03 05:00:00;0.4045;0.4054;0.4036;0.4051;950933.0799999998
2019-07-03 05:30:00;0.4051;0.4069;0.4047;0.4063;783788.5099999999
2019-07-03 06:00:00;0.4063;0.4064;0.4036;0.4037;473264.1599999999
2019-07-03 06:30:00;0.4037;0.4044;0.4034;0.40399999999999997;315581.09
2019-07-03 07:00:00;0.40399999999999997;0.4042;0.4022;0.4032;590824.4600000001
2019-07-03 07:30:00;0.4032;0.4032;0.3993;0.3999;1583001.2100000002
2019-07-03 08:00:00;0.3999;0.4003;0.3982;0.3998;919413.3299999997
2019-07-03 08:30:00;0.3998;0.4;0.397;0.3971;591741.9800000001
2019-07-03 09:00:00;0.3971;0.39799999999999996;0.3953;0.3972;731526.12
2019-07-03 09:30:00;0.3972;0.3992;0.3967;0.39899999999999997;480946.70000000007
2019-07-03 10:00:00;0.39899999999999997;0.4011;0.3989;0.4004;555845.6599999999
2019-07-03 10:30:00;0.4004;0.4008;0.3979;0.3995;623472.49
2019-07-03 11:00:00;0.3995;0.3999;0.3978;0.3988;233607.23999999996
2019-07-03 11:30:00;0.3988;0.3992;0.3961;0.3968;332494.78
2019-07-03 12:00:00;0.3968;0.3995;0.3965;0.3988;303897.84
2019-07-03 12:30:00;0.3988;0.4012;0.3976;0.4008;643536.7600000001
2019-07-03 13:00:00;0.4008;0.401;0.3987;0.3996;617772.3400000002
2019-07-03 13:30:00;0.3996;0.4002;0.3984;0.39899999999999997;1074031.3000000003
2019-07-03 14:00:00;0.39899999999999997;0.3999;0.3978;0.3999;614794.52
2019-07-03 14:30:00;0.3999;0.4009;0.3989;0.3992;786223.79
2019-07-03 15:00:00;0.3992;0.3999;0.3987;0.3993;432989.6100000001
2019-07-03 15:30:00;0.3993;0.4017;0.39899999999999997;0.4008;696238.3099999999
2019-07-03 16:00:00;0.4008;0.4013;0.39899999999999997;0.39899999999999997;448050.7
2019-07-03 16:30:00;0.39899999999999997;0.3997;0.3963;0.3966;831720.3200000001
2019-07-03 17:00:00;0.3966;0.3981;0.3961;0.3969;746128.87
2019-07-03 17:30:00;0.3969;0.3983;0.3966;0.3971;563459.45
2019-07-03 18:00:00;0.3971;0.3984;0.396;0.3975;892780.5099999999
2019-07-03 18:30:00;0.3975;0.3987;0.3972;0.3981;652832.2200000001
2019-07-03 19:00:00;0.3981;0.3988;0.397;0.3981;212995.31999999998
2019-07-03 19:30:00;0.3981;0.3997;0.39799999999999996;0.3984;260983.08
2019-07-03 20:00:00;0.3984;0.3991;0.3975;0.3991;414699.25000000006
2019-07-03 20:30:00;0.3991;0.4001;0.3982;0.3986;576074.27
2019-07-03 21:00:00;0.3986;0.3992;0.3981;0.3981;395608.4999999999
2019-07-03 21:30:00;0.3981;0.4002;0.3981;0.3997;279255.45
2019-07-03 22:00:00;0.3997;0.4043;0.3997;0.4042;1546367.7000000002
2019-07-03 22:30:00;0.4042;0.4055;0.4036;0.4039;2382391.3899999997
2019-07-03 23:00:00;0.4039;0.406;0.40299999999999997;0.4058;906599.4299999999
2019-07-03 23:30:00;0.4058;0.4065;0.4053;0.4056;710581.1499999998
2019-07-04 00:00:00;0.4056;0.4061;0.4033;0.4037;698931.09
2019-07-04 00:30:00;0.4037;0.4051;0.4032;0.4033;415196.13
2019-07-04 01:00:00;0.4033;0.4044;0.4031;0.4041;309768.45999999996
2019-07-04 01:30:00;0.4041;0.4045;0.4035;0.4039;205411.94999999998
2019-07-04 02:00:00;0.4039;0.4041;0.4026;0.40299999999999997;285384.47000000003
2019-07-04 02:30:00;0.40299999999999997;0.4032;0.4022;0.4025;271296.79
2019-07-04 03:00:00;0.4025;0.4033;0.401;0.4014;387923.9
2019-07-04 03:30:00;0.4014;0.4019;0.4005;0.4013;311459.9
2019-07-04 04:00:00;0.4013;0.4019;0.4011;0.4013;376011.9
2019-07-04 04:30:00;0.4013;0.4015;0.39799999999999996;0.39799999999999996;482538.58999999997
2019-07-04 05:00:00;0.39799999999999996;0.3996;0.3978;0.3995;297279.38999999996
2019-07-04 05:30:00;0.3995;0.3998;0.3982;0.3992;289171.14999999997
2019-07-04 06:00:00;0.3992;0.4004;0.3992;0.4;189591.99999999997
2019-07-04 06:30:00;0.4;0.4029;0.3996;0.402;858756.19
2019-07-04 07:00:00;0.402;0.4036;0.4008;0.4016;373089.04
2019-07-04 07:30:00;0.4016;0.4019;0.3993;0.3994;417652.55
2019-07-04 08:00:00;0.3994;0.3996;0.3985;0.3993;709670.1900000002
2019-07-04 08:30:00;0.3993;0.3997;0.3985;0.3992;192584.62999999992
2019-07-04 09:00:00;0.3992;0.3995;0.3984;0.3989;282447.3461999999
2019-07-04 09:30:00;0.3989;0.3989;0.3971;0.3972;448237.17
2019-07-04 10:00:00;0.3972;0.3976;0.3932;0.39399999999999996;1391012.1300000001
2019-07-04 10:30:00;0.39399999999999996;0.3951;0.3925;0.3932;680054.8200000002
2019-07-04 11:00:00;0.3932;0.3945;0.3915;0.3917;718477.58
2019-07-04 11:30:00;0.3917;0.395;0.3914;0.3933;506908.4500000001
2019-07-04 12:00:00;0.3933;0.3959;0.3929;0.395;489961.19
2019-07-04 12:30:00;0.395;0.3964;0.3947;0.3964;242086.76000000004
2019-07-04 13:00:00;0.3964;0.3968;0.3947;0.3953;836925.08
2019-07-04 13:30:00;0.3953;0.3968;0.3952;0.3965;436715.57999999996
2019-07-04 14:00:00;0.3965;0.3968;0.3951;0.3953;615938.7399999999
2019-07-04 14:30:00;0.3953;0.3965;0.395;0.3962;593906.77
2019-07-04 15:00:00;0.3962;0.3967;0.3954;0.3958;352127.13
2019-07-04 15:30:00;0.3958;0.3965;0.3943;0.395;638677.6599999998
2019-07-04 16:00:00;0.395;0.3957;0.3931;0.3936;441338.3399999999
2019-07-04 16:30:00;0.3936;0.3954;0.3928;0.3954;389166.0199999999
2019-07-04 17:00:00;0.3954;0.396;0.3948;0.3953;557698.15
2019-07-04 17:30:00;0.3953;0.3957;0.3947;0.3953;422535.74
2019-07-04 18:00:00;0.3953;0.3959;0.3943;0.395;514708.4000000001
2019-07-04 18:30:00;0.395;0.3957;0.3943;0.3951;624584.2900000002
2019-07-04 19:00:00;0.3951;0.3951;0.3934;0.3947;588165.6100000001
2019-07-04 19:30:00;0.3947;0.3959;0.3945;0.3955;164739.14000000004
2019-07-04 20:00:00;0.3955;0.3956;0.3915;0.3935;832666.9400000002
2019-07-04 20:30:00;0.3935;0.3943;0.3919;0.3938;482614.64
2019-07-04 21:00:00;0.3938;0.3945;0.3932;0.3934;427846.60000000003
2019-07-04 21:30:00;0.3934;0.3939;0.3924;0.3925;378103.35000000003
2019-07-04 22:00:00;0.3925;0.3944;0.3922;0.3939;251586.84999999998
2019-07-04 22:30:00;0.3939;0.395;0.3938;0.3943;402347.1699999999
2019-07-04 23:00:00;0.3943;0.3945;0.3872;0.3886;2694440.21
2019-07-04 23:30:00;0.3886;0.3889;0.3858;0.3874;756090.13
2019-07-05 00:00:00;0.3874;0.3876;0.3842;0.3863;1186584.7099999995
2019-07-05 00:30:00;0.3863;0.3879;0.3861;0.3866;614303.5199999999
2019-07-05 01:00:00;0.3866;0.3878;0.3865;0.3871;389534.91
2019-07-05 01:30:00;0.3871;0.3874;0.3852;0.3861;392270.4200000001
2019-07-05 02:00:00;0.3861;0.3867;0.3855;0.3855;423505.7700000001
2019-07-05 02:30:00;0.3855;0.3863;0.3849;0.3852;286374.88
2019-07-05 03:00:00;0.3852;0.3852;0.3821;0.3838;1231890.0199999998
2019-07-05 03:30:00;0.3838;0.3842;0.3828;0.38299999999999995;412589.39
2019-07-05 04:00:00;0.38299999999999995;0.38299999999999995;0.3791;0.3808;2181493.309999999
2019-07-05 04:30:00;0.3808;0.3853;0.3807;0.382;900593.4099999999
2019-07-05 05:00:00;0.382;0.3843;0.3814;0.384;615735.9199999999
2019-07-05 05:30:00;0.384;0.3852;0.3836;0.3838;242971.25999999998
2019-07-05 06:00:00;0.3838;0.384;0.3797;0.3799;849111.0000000001
2019-07-05 06:30:00;0.3799;0.3809;0.3776;0.3789;994834.4
2019-07-05 07:00:00;0.3789;0.3791;0.3742;0.3752;1867213.2399999998
2019-07-05 07:30:00;0.3752;0.3777;0.3746;0.3777;799460.9299999999
2019-07-05 08:00:00;0.3777;0.3777;0.3763;0.3771;887113.8899999998
2019-07-05 08:30:00;0.3771;0.3786;0.3763;0.3778;383152.39999999997
2019-07-05 09:00:00;0.3778;0.382;0.3776;0.3817;710672.76
2019-07-05 09:30:00;0.3817;0.3828;0.3812;0.3816;354865.3800000001
2019-07-05 10:00:00;0.3816;0.3827;0.3813;0.3815;295231.95
2019-07-05 10:30:00;0.3815;0.3842;0.3813;0.3838;523690.17
2019-07-05 11:00:00;0.3838;0.3848;0.3828;0.3844;337522.48000000004
2019-07-05 11:30:00;0.3844;0.385;0.3838;0.384;189792.81
2019-07-05 12:00:00;0.384;0.384;0.3802;0.3809;463540.89999999997
2019-07-05 12:30:00;0.3809;0.3827;0.3807;0.3819;390238.58999999997
2019-07-05 13:00:00;0.3819;0.3823;0.3811;0.3815;613553.93
2019-07-05 13:30:00;0.3815;0.3819;0.3804;0.3808;560352.33
2019-07-05 14:00:00;0.3808;0.3827;0.3806;0.3827;867236.2899999998
2019-07-05 14:30:00;0.3827;0.3837;0.3821;0.3835;600212.6599999999
2019-07-05 15:00:00;0.3835;0.3837;0.3817;0.3825;402782.39999999997
2019-07-05 15:30:00;0.3825;0.3827;0.381;0.3817;455583.34
2019-07-05 16:00:00;0.3817;0.3821;0.38;0.381;708776.1400000001
2019-07-05 16:30:00;0.381;0.3813;0.3796;0.38;427924.45999999996
2019-07-05 17:00:00;0.38;0.3807;0.3782;0.3805;1056641.9200000002
2019-07-05 17:30:00;0.3805;0.3819;0.3803;0.3816;392002.54000000004
2019-07-05 18:00:00;0.3816;0.3835;0.3814;0.3826;849082.5499999999
2019-07-05 18:30:00;0.3826;0.3831;0.382;0.3831;269286.05
2019-07-05 19:00:00;0.3831;0.3842;0.3821;0.3834;297486.30000000005
2019-07-05 19:30:00;0.3834;0.384;0.3823;0.3824;410845.9
2019-07-05 20:00:00;0.3824;0.3828;0.3793;0.3796;1528417.2199999997
2019-07-05 20:30:00;0.3796;0.3811;0.3782;0.3802;879577.9500000001
2019-07-05 21:00:00;0.3802;0.3816;0.379;0.38;1105051.94
2019-07-05 21:30:00;0.38;0.3814;0.3793;0.3814;235439.26999999996
2019-07-05 22:00:00;0.3814;0.3821;0.3799;0.3806;351063.36999999994
2019-07-05 22:30:00;0.3806;0.3807;0.3771;0.379;743987.0800000003
2019-07-05 23:00:00;0.379;0.3795;0.3769;0.3794;528494.69
2019-07-05 23:30:00;0.3794;0.3799;0.379;0.3795;197085.0
2019-07-06 00:00:00;0.3795;0.3844;0.3793;0.3844;1025417.1000000002
2019-07-06 00:30:00;0.3844;0.3857;0.3829;0.3854;891313.0
2019-07-06 01:00:00;0.3854;0.3859;0.3842;0.3851;613005.4199999999
2019-07-06 01:30:00;0.3851;0.3853;0.384;0.3846;395274.01999999996
2019-07-06 02:00:00;0.3846;0.3852;0.3841;0.3845;300816.59000000014
2019-07-06 02:30:00;0.3845;0.3849;0.384;0.3845;191874.94000000003
2019-07-06 03:00:00;0.3845;0.3849;0.3841;0.3842;87622.14
2019-07-06 03:30:00;0.3842;0.386;0.3841;0.3859;366861.95999999996
2019-07-06 04:00:00;0.3859;0.3876;0.3855;0.3869;661432.8700000001
2019-07-06 04:30:00;0.3869;0.3871;0.3854;0.3854;266054.49
2019-07-06 05:00:00;0.3854;0.3859;0.3849;0.3857;222001.4400000001
2019-07-06 05:30:00;0.3857;0.3862;0.384;0.3843;518802.2900000001
2019-07-06 06:00:00;0.3843;0.3863;0.3842;0.3861;252329.1
2019-07-06 06:30:00;0.3861;0.3863;0.3851;0.3853;278220.18000000005
2019-07-06 07:00:00;0.3853;0.3857;0.3847;0.3852;196893.40000000002
2019-07-06 07:30:00;0.3852;0.3855;0.3845;0.3845;229126.23
2019-07-06 08:00:00;0.3845;0.3853;0.3824;0.3829;1039187.84
2019-07-06 08:30:00;0.3829;0.3832;0.382;0.3824;245080.65000000002
2019-07-06 09:00:00;0.3824;0.3829;0.3821;0.3827;65167.329999999994
2019-07-06 09:30:00;0.3827;0.3833;0.3823;0.3829;231169.54000000004
2019-07-06 10:00:00;0.3829;0.3832;0.3824;0.3824;139082.4
2019-07-06 10:30:00;0.3824;0.38299999999999995;0.3816;0.3822;107664.67
2019-07-06 11:00:00;0.3822;0.3825;0.3816;0.3824;172663.18
2019-07-06 11:30:00;0.3824;0.3828;0.3819;0.3828;275011.1499999999
2019-07-06 12:00:00;0.3828;0.38299999999999995;0.3816;0.3819;192975.1
2019-07-06 12:30:00;0.3819;0.3835;0.3817;0.3825;548539.76
2019-07-06 13:00:00;0.3825;0.3835;0.3824;0.3826;267207.93000000005
2019-07-06 13:30:00;0.3826;0.3833;0.3819;0.3831;242305.15000000002
2019-07-06 14:00:00;0.3831;0.3966;0.3831;0.3949;2914658.9499999997
2019-07-06 14:30:00;0.3949;0.4103;0.3921;0.4103;5669274.199999999
2019-07-06 15:00:00;0.4103;0.4112;0.4041;0.4044;3158645.5899999994
2019-07-06 15:30:00;0.4044;0.4065;0.4025;0.4029;1514373.1399999997
2019-07-06 16:00:00;0.4029;0.406;0.3993;0.402;2077861.2
2019-07-06 16:30:00;0.402;0.4022;0.3993;0.4009;800708.0299999998
2019-07-06 17:00:00;0.4009;0.4011;0.3989;0.4005;749299.49
2019-07-06 17:30:00;0.4005;0.4033;0.4005;0.4026;419704.08
2019-07-06 18:00:00;0.4026;0.40299999999999997;0.4003;0.4011;514859.73999999993
2019-07-06 18:30:00;0.4011;0.4028;0.3997;0.3997;451647.67
2019-07-06 19:00:00;0.3997;0.3998;0.3983;0.3992;226358.71
2019-07-06 19:30:00;0.3992;0.3998;0.3989;0.3993;148635.51
2019-07-06 20:00:00;0.3993;0.3993;0.3976;0.3977;518685.63999999996
2019-07-06 20:30:00;0.3977;0.3988;0.3971;0.3972;502128.4999999999
2019-07-06 21:00:00;0.3972;0.3972;0.3919;0.3925;1225288.32
2019-07-06 21:30:00;0.3925;0.3946;0.3918;0.3944;311383.69000000006
2019-07-06 22:00:00;0.3944;0.3944;0.3912;0.3931;604497.28
2019-07-06 22:30:00;0.3931;0.3931;0.3891;0.3892;533180.51
2019-07-06 23:00:00;0.3892;0.3895;0.38799999999999996;0.3881;673964.2000000001
2019-07-06 23:30:00;0.3881;0.3905;0.3879;0.3899;393537.41000000003
2019-07-07 00:00:00;0.3899;0.3907;0.3872;0.3891;765600.2699999998
2019-07-07 00:30:00;0.3891;0.3907;0.3889;0.3889;259350.08000000002
2019-07-07 01:00:00;0.3889;0.3896;0.3884;0.3885;178574.9
2019-07-07 01:30:00;0.3885;0.3893;0.38799999999999996;0.389;416172.56
2019-07-07 02:00:00;0.389;0.3891;0.3877;0.3885;256368.11000000004
2019-07-07 02:30:00;0.3885;0.3896;0.3882;0.3891;367030.81
2019-07-07 03:00:00;0.3891;0.3893;0.3877;0.3882;246676.3
2019-07-07 03:30:00;0.3882;0.3905;0.3882;0.3901;423315.5800000001
2019-07-07 04:00:00;0.3901;0.3981;0.3901;0.3972;1674361.4800000002
2019-07-07 04:30:00;0.3972;0.39799999999999996;0.3952;0.3969;1248236.72
2019-07-07 05:00:00;0.3969;0.3969;0.3926;0.3936;604784.0
2019-07-07 05:30:00;0.3936;0.3937;0.3909;0.39299999999999996;464043.70999999996
2019-07-07 06:00:00;0.39299999999999996;0.3946;0.3925;0.3946;253275.66999999998
2019-07-07 06:30:00;0.3946;0.3946;0.3924;0.3927;265059.03800000006
2019-07-07 07:00:00;0.3927;0.3953;0.3926;0.3949;185090.64
2019-07-07 07:30:00;0.3949;0.3953;0.39399999999999996;0.3951;187787.77
2019-07-07 08:00:00;0.3951;0.3957;0.3919;0.3928;867478.64
2019-07-07 08:30:00;0.3928;0.3937;0.3917;0.3935;287396.79000000004
2019-07-07 09:00:00;0.3935;0.3941;0.3923;0.3923;125723.79999999997
2019-07-07 09:30:00;0.3923;0.3939;0.3922;0.39299999999999996;188024.31000000003
2019-07-07 10:00:00;0.39299999999999996;0.3942;0.3924;0.39399999999999996;140479.59
2019-07-07 10:30:00;0.39399999999999996;0.3956;0.3938;0.3947;267767.11
2019-07-07 11:00:00;0.3947;0.4009;0.3945;0.4003;504302.26
2019-07-07 11:30:00;0.4003;0.4004;0.3971;0.3978;336246.17000000004
2019-07-07 12:00:00;0.3978;0.3988;0.3967;0.3984;195191.95
2019-07-07 12:30:00;0.3984;0.3984;0.3961;0.3971;329932.7500000001
2019-07-07 13:00:00;0.3971;0.3977;0.397;0.3973;293487.75000000006
2019-07-07 13:30:00;0.3973;0.3988;0.3973;0.3981;458689.03999999986
2019-07-07 14:00:00;0.3981;0.3986;0.3968;0.3971;310320.53
2019-07-07 14:30:00;0.3971;0.3971;0.3946;0.3946;277254.73
2019-07-07 15:00:00;0.3946;0.3957;0.3935;0.3947;327628.0199999999
2019-07-07 15:30:00;0.3947;0.3956;0.3899;0.3909;778839.24
2019-07-07 16:00:00;0.3909;0.3913;0.3891;0.3894;413915.32
2019-07-07 16:30:00;0.3894;0.3903;0.389;0.3903;309369.3500000001
2019-07-07 17:00:00;0.3903;0.3936;0.39;0.3932;665875.4199999999
2019-07-07 17:30:00;0.3932;0.3994;0.39299999999999996;0.3977;1913107.6
2019-07-07 18:00:00;0.3977;0.39799999999999996;0.3942;0.3946;805303.7599999999
2019-07-07 18:30:00;0.3946;0.3956;0.3938;0.3953;267369.48999999993
2019-07-07 19:00:00;0.3953;0.3954;0.3942;0.3944;220662.72999999995
2019-07-07 19:30:00;0.3944;0.3968;0.3943;0.3959;623606.6199999998
2019-07-07 20:00:00;0.3959;0.3979;0.3949;0.3953;513580.2800000001
2019-07-07 20:30:00;0.3953;0.3975;0.3947;0.3975;230935.57000000004
2019-07-07 21:00:00;0.3975;0.3989;0.3969;0.3983;337794.32
2019-07-07 21:30:00;0.3983;0.3997;0.3973;0.3994;330317.78000000014
2019-07-07 22:00:00;0.3994;0.4003;0.39799999999999996;0.3985;544397.8
2019-07-07 22:30:00;0.3985;0.3988;0.3945;0.3947;1312716.8599999999
2019-07-07 23:00:00;0.3947;0.3973;0.3946;0.3961;543770.8500000001
2019-07-07 23:30:00;0.3961;0.3993;0.396;0.3986;330321.55000000005
2019-07-08 00:00:00;0.3986;0.3991;0.3966;0.397;279477.63
2019-07-08 00:30:00;0.397;0.3971;0.3955;0.3958;224440.23999999993
2019-07-08 01:00:00;0.3958;0.3965;0.3946;0.3963;292154.81
2019-07-08 01:30:00;0.3963;0.3969;0.396;0.3961;161978.15000000002
2019-07-08 02:00:00;0.3961;0.3968;0.3956;0.396;232976.76
2019-07-08 02:30:00;0.396;0.396;0.3951;0.3954;141750.23
2019-07-08 03:00:00;0.3954;0.3956;0.3936;0.3945;242504.20000000004
2019-07-08 03:30:00;0.3945;0.3951;0.3941;0.3945;181745.82
2019-07-08 04:00:00;0.3945;0.397;0.3943;0.3969;181994.25
2019-07-08 04:30:00;0.3969;0.3974;0.3951;0.3958;568929.29
