datetime;open;high;low;close;volume;gap;timestamp
2017-10-11 12:30:00;33.4899;33.51;33.48;33.5;20403.0;0.0;1507725000
2017-10-11 13:00:00;33.51;33.51;33.49;33.51;16834.0;0.0;1507726800
2017-10-11 13:30:00;33.515;33.515;33.49;33.4999;17496.0;0.0;1507728600
2017-10-11 14:00:00;33.5;33.56;33.5;33.515;87991.0;0.0;1507730400
2017-10-11 14:30:00;33.52;33.54;33.51;33.53;34476.0;0.0;1507732200
2017-10-11 15:00:00;33.53;33.59;33.53;33.55;175159.0;0.0;1507734000
2017-10-11 15:30:00;33.56;33.599000000000004;33.515;33.52;821640.0;0.0;1507735800
2017-10-11 16:00:00;33.52;33.53;33.5;33.52;269331.0;0.0;1507737600
2017-10-12 09:30:00;33.41;33.41;33.28;33.285;484140.0;0.0;1507800600
2017-10-12 10:00:00;33.28;33.34;33.26;33.33;198520.0;0.0;1507802400
2017-10-12 10:30:00;33.33;33.35;33.31;33.34;152478.0;0.0;1507804200
2017-10-12 11:00:00;33.335;33.39;33.33;33.35;327151.0;0.0;1507806000
2017-10-12 11:30:00;33.36;33.43;33.36;33.43;515922.0;0.0;1507807800
2017-10-12 12:00:00;33.43;33.49;33.43;33.469;352459.0;0.0;1507809600
2017-10-12 12:30:00;33.47;33.47;33.441;33.4566;31608.0;0.0;1507811400
2017-10-12 13:00:00;33.46;33.48;33.46;33.48;29494.0;0.0;1507813200
2017-10-12 13:30:00;33.48;33.48;33.45;33.47;42753.0;0.0;1507815000
2017-10-12 14:00:00;33.47;33.47;33.44;33.44;29392.0;0.0;1507816800
2017-10-12 14:30:00;33.45;33.45;33.41;33.41;19791.0;0.0;1507818600
2017-10-12 15:00:00;33.41;33.42;33.39;33.41;61418.0;0.0;1507820400
2017-10-12 15:30:00;33.41;33.41;33.36;33.38;395568.0;0.0;1507822200
2017-10-12 16:00:00;33.38;33.39;33.38;33.39;58357.0;0.0;1507824000
2017-10-13 09:30:00;33.35;33.39;33.3005;33.385;85267.0;0.0;1507887000
2017-10-13 10:00:00;33.38;33.43;33.38;33.4;55763.0;0.0;1507888800
2017-10-13 10:30:00;33.4;33.41;33.35;33.36;34341.0;0.0;1507890600
2017-10-13 11:00:00;33.3716;33.4;33.35;33.39;739566.0;0.0;1507892400
2017-10-13 11:30:00;33.389;33.39;33.325;33.375;250736.0;0.0;1507894200
2017-10-13 12:00:00;33.38;33.41;33.37;33.41;102245.0;0.0;1507896000
2017-10-13 12:30:00;33.4;33.42;33.375;33.375;170229.0;0.0;1507897800
2017-10-13 13:00:00;33.38;33.3871;33.36;33.38;8629.0;0.0;1507899600
2017-10-13 13:30:00;33.3744;33.38;33.345;33.35;18059.0;0.0;1507901400
2017-10-13 14:00:00;33.35;33.35;33.33;33.35;29873.0;0.0;1507903200
2017-10-13 14:30:00;33.35;33.36;33.33;33.3469;29995.0;0.0;1507905000
2017-10-13 15:00:00;33.34;33.35;33.34;33.35;29418.0;0.0;1507906800
2017-10-13 15:30:00;33.35;33.35;33.29;33.32;869665.0;0.0;1507908600
2017-10-13 16:00:00;33.32;33.325;33.29;33.29;64298.0;0.0;1507910400
2017-10-16 09:30:00;33.02;33.03;32.96;32.9651;113629.0;0.0;1508146200
2017-10-16 10:00:00;32.969;32.97;32.88;32.9;66688.0;0.0;1508148000
2017-10-16 10:30:00;32.9;32.945;32.83;32.855;48187.0;0.0;1508149800
2017-10-16 11:00:00;32.855;32.97;32.8548;32.97;89315.0;0.0;1508151600
2017-10-16 11:30:00;32.97;32.98;32.92;32.925;96477.0;0.0;1508153400
2017-10-16 12:00:00;32.92;32.94;32.9;32.935;64643.0;0.0;1508155200
2017-10-16 12:30:00;32.935;32.96;32.93;32.94;28250.0;0.0;1508157000
2017-10-16 13:00:00;32.94;32.95;32.93;32.9301;21445.0;0.0;1508158800
2017-10-16 13:30:00;32.93;32.95;32.93;32.94;33973.0;0.0;1508160600
2017-10-16 14:00:00;32.93;32.95;32.92;32.937;35555.0;0.0;1508162400
2017-10-16 14:30:00;32.94;32.94;32.905;32.93;103343.0;0.0;1508164200
2017-10-16 15:00:00;32.93;32.93;32.91;32.915;58573.0;0.0;1508166000
2017-10-16 15:30:00;32.915;32.94;32.9046;32.92;187990.0;0.0;1508167800
2017-10-16 16:00:00;32.92;32.97;32.92;32.92;154379.0;0.0;1508169600
2017-10-17 09:30:00;33.07;33.15;33.04;33.14;257728.0;0.0;1508232600
2017-10-17 10:00:00;33.15;33.15;33.065;33.1;610842.0;0.0;1508234400
2017-10-17 10:30:00;33.1;33.11;33.04;33.05;170868.0;0.0;1508236200
2017-10-17 11:00:00;33.05;33.06;32.9842;32.9954;90788.0;0.0;1508238000
2017-10-17 11:30:00;32.99;33.01;32.9;32.995;1350405.0;0.0;1508239800
2017-10-17 12:00:00;32.99;33.025;32.97;33.015;613770.0;0.0;1508241600
2017-10-17 12:30:00;33.02;33.05;32.9925;33.01;60574.0;0.0;1508243400
2017-10-17 13:00:00;33.0101;33.0365;33.01;33.015;21524.0;0.0;1508245200
2017-10-17 13:30:00;33.0101;33.05;33.01;33.02;54718.0;0.0;1508247000
2017-10-17 14:00:00;33.0267;33.05;33.02;33.05;36657.0;0.0;1508248800
2017-10-17 14:30:00;33.0446;33.05;33.035;33.05;45072.0;0.0;1508250600
2017-10-17 15:00:00;33.045;33.06;33.03;33.03;103937.0;0.0;1508252400
2017-10-17 15:30:00;33.035;33.0475;33.025;33.03;254496.0;0.0;1508254200
2017-10-17 16:00:00;33.03;33.04;33.03;33.04;279583.0;0.0;1508256000
2017-10-18 09:30:00;32.99;33.12;32.99;33.09;276813.0;0.0;1508319000
2017-10-18 10:00:00;33.09;33.2542;33.09;33.2542;413929.0;0.0;1508320800
2017-10-18 10:30:00;33.255;33.285;33.25;33.26;64898.0;0.0;1508322600
2017-10-18 11:00:00;33.245;33.27;33.21;33.22;59481.0;0.0;1508324400
2017-10-18 11:30:00;33.2238;33.28;33.2201;33.255;104639.0;0.0;1508326200
2017-10-18 12:00:00;33.255;33.27;33.22;33.27;92246.0;0.0;1508328000
2017-10-18 12:30:00;33.27;33.3;33.26;33.27;336948.0;0.0;1508329800
2017-10-18 13:00:00;33.27;33.29;33.27;33.285;34662.0;0.0;1508331600
2017-10-18 13:30:00;33.285;33.306999999999995;33.2827;33.3;75673.0;0.0;1508333400
2017-10-18 14:00:00;33.2996;33.34;33.2922;33.335;54446.0;0.0;1508335200
2017-10-18 14:30:00;33.335;33.355;33.33;33.35;115056.0;0.0;1508337000
2017-10-18 15:00:00;33.34;33.37;33.33;33.335;187478.0;0.0;1508338800
2017-10-18 15:30:00;33.33;33.375;33.32;33.33;402732.0;0.0;1508340600
2017-10-18 16:00:00;33.33;33.33;33.33;33.33;332057.0;0.0;1508342400
2017-10-19 09:30:00;33.2;33.25;33.1701;33.25;80529.0;0.0;1508405400
2017-10-19 10:00:00;33.24;33.24;33.2;33.21;130264.0;0.0;1508407200
2017-10-19 10:30:00;33.21;33.2568;33.19;33.25;153841.0;0.0;1508409000
2017-10-19 11:00:00;33.25;33.27;33.17;33.17;123406.0;0.0;1508410800
2017-10-19 11:30:00;33.17;33.23;33.17;33.215;136468.0;0.0;1508412600
2017-10-19 12:00:00;33.21;33.21;33.165;33.1783;85359.0;0.0;1508414400
2017-10-19 12:30:00;33.18;33.18;33.15;33.15;76735.0;0.0;1508416200
2017-10-19 13:00:00;33.1438;33.16;33.14;33.16;7448.0;0.0;1508418000
2017-10-19 13:30:00;33.15;33.16;33.13;33.14;116962.0;0.0;1508419800
2017-10-19 14:00:00;33.14;33.18;33.14;33.17;86905.0;0.0;1508421600
2017-10-19 14:30:00;33.165;33.18;33.16;33.17;68537.0;0.0;1508423400
2017-10-19 15:00:00;33.1736;33.19;33.17;33.19;67652.0;0.0;1508425200
2017-10-19 15:30:00;33.19;33.21;33.171;33.2;424381.0;0.0;1508427000
2017-10-19 16:00:00;33.2;33.2;33.19;33.19;24889.0;0.0;1508428800
2017-10-20 09:30:00;33.18;33.195;33.12;33.12;114979.0;0.0;1508491800
2017-10-20 10:00:00;33.12;33.22;33.115;33.17;81052.0;0.0;1508493600
2017-10-20 10:30:00;33.17;33.19;33.1044;33.12;49704.0;0.0;1508495400
2017-10-20 11:00:00;33.11;33.14;33.1;33.1;31617.0;0.0;1508497200
2017-10-20 11:30:00;33.11;33.16;33.06;33.09;138395.0;0.0;1508499000
2017-10-20 12:00:00;33.09;33.13;33.080999999999996;33.13;87056.0;0.0;1508500800
2017-10-20 12:30:00;33.13;33.15;33.125;33.145;109000.0;0.0;1508502600
2017-10-20 13:00:00;33.1432;33.165;33.1432;33.1599;74357.0;0.0;1508504400
2017-10-20 13:30:00;33.155;33.1605;33.14;33.145;37372.0;0.0;1508506200
2017-10-20 14:00:00;33.15;33.15;33.11;33.13;66667.0;0.0;1508508000
2017-10-20 14:30:00;33.135;33.14;33.11;33.11;34006.0;0.0;1508509800
2017-10-20 15:00:00;33.11;33.119;33.09;33.09;90494.0;0.0;1508511600
2017-10-20 15:30:00;33.09;33.1;33.07;33.07;181763.0;0.0;1508513400
2017-10-20 16:00:00;33.07;33.08;33.04;33.08;112965.0;0.0;1508515200
2017-10-23 09:30:00;32.86;32.91;32.82;32.84;81409.0;0.0;1508751000
2017-10-23 10:00:00;32.835;32.85;32.81;32.84;32815.0;0.0;1508752800
2017-10-23 10:30:00;32.845;32.88;32.8109;32.82;87170.0;0.0;1508754600
2017-10-23 11:00:00;32.83;32.84;32.69;32.69;117090.0;0.0;1508756400
2017-10-23 11:30:00;32.695;32.77;32.69;32.7599;168801.0;0.0;1508758200
2017-10-23 12:00:00;32.755;32.755;32.72;32.735;48544.0;0.0;1508760000
2017-10-23 12:30:00;32.735;32.75;32.7;32.7;37692.0;0.0;1508761800
2017-10-23 13:00:00;32.7;32.71;32.68;32.69;32243.0;0.0;1508763600
2017-10-23 13:30:00;32.695;32.71;32.66;32.66;35426.0;0.0;1508765400
2017-10-23 14:00:00;32.67;32.68;32.64;32.66;43017.0;0.0;1508767200
2017-10-23 14:30:00;32.66;32.67;32.645;32.655;27390.0;0.0;1508769000
2017-10-23 15:00:00;32.6535;32.66;32.645;32.66;51536.0;0.0;1508770800
2017-10-23 15:30:00;32.66;32.67;32.63;32.64;104651.0;0.0;1508772600
2017-10-23 16:00:00;32.64;32.66;32.64;32.64;104505.0;0.0;1508774400
2017-10-24 09:30:00;32.88;32.915;32.85;32.88;122758.0;0.0;1508837400
2017-10-24 10:00:00;32.88;33.0501;32.88;33.03;72668.0;0.0;1508839200
2017-10-24 10:30:00;33.035;33.08;33.025;33.04;53464.0;0.0;1508841000
2017-10-24 11:00:00;33.0366;33.06;33.02;33.03;95959.0;0.0;1508842800
2017-10-24 11:30:00;33.03;33.07;33.0;33.02;218907.0;0.0;1508844600
2017-10-24 12:00:00;33.01;33.0264;33.0;33.005;21249.0;0.0;1508846400
2017-10-24 12:30:00;33.0;33.02;33.0;33.01;10083.0;0.0;1508848200
2017-10-24 13:00:00;33.0082;33.01;32.985;32.995;38414.0;0.0;1508850000
2017-10-24 13:30:00;33.0;33.01;32.9741;32.98;79023.0;0.0;1508851800
2017-10-24 14:00:00;32.975;33.0;32.97;33.0;28003.0;0.0;1508853600
2017-10-24 14:30:00;33.0;33.05;32.995;33.05;19478.0;0.0;1508855400
2017-10-24 15:00:00;33.045;33.07;33.005;33.0066;98986.0;0.0;1508857200
2017-10-24 15:30:00;33.01;33.02;32.93;32.93;176243.0;0.0;1508859000
2017-10-24 16:00:00;32.94;32.94;32.93;32.94;45682.0;0.0;1508860800
2017-10-25 09:30:00;33.08;33.125;33.08;33.12;68855.0;0.0;1508923800
2017-10-25 10:00:00;33.11;33.12;33.025;33.08;45565.0;0.0;1508925600
2017-10-25 10:30:00;33.08;33.08;32.99;33.01;42261.0;0.0;1508927400
2017-10-25 11:00:00;33.01;33.01;32.91;32.94;70331.0;0.0;1508929200
2017-10-25 11:30:00;32.935;32.97;32.92;32.92;59738.0;0.0;1508931000
2017-10-25 12:00:00;32.93;32.949;32.865;32.9;102119.0;0.0;1508932800
2017-10-25 12:30:00;32.89;32.96;32.87;32.9475;60028.0;0.0;1508934600
2017-10-25 13:00:00;32.95;32.9671;32.945;32.95;26036.0;0.0;1508936400
2017-10-25 13:30:00;32.96;32.97;32.95;32.97;45698.0;0.0;1508938200
2017-10-25 14:00:00;32.975;33.0;32.945;32.99;89079.0;0.0;1508940000
2017-10-25 14:30:00;32.98;32.99;32.96;32.98;60941.0;0.0;1508941800
2017-10-25 15:00:00;32.97;33.01;32.97;33.005;69211.0;0.0;1508943600
2017-10-25 15:30:00;33.0;33.01;32.96;32.97;124539.0;0.0;1508945400
2017-10-25 16:00:00;32.97;32.98;32.94;32.98;34627.0;0.0;1508947200
2017-10-26 09:30:00;33.59;33.6;33.46;33.46;266013.0;0.0;1509010200
2017-10-26 10:00:00;33.46;33.47;33.345;33.44;333219.0;0.0;1509012000
2017-10-26 10:30:00;33.44;33.54;33.32;33.34;513165.0;0.0;1509013800
2017-10-26 11:00:00;33.335;33.465;33.01;33.26;1912539.0;0.0;1509015600
2017-10-26 11:30:00;33.26;33.31;33.23;33.2441;189811.0;0.0;1509017400
2017-10-26 12:00:00;33.245;33.32;33.225;33.315;141601.0;0.0;1509019200
2017-10-26 12:30:00;33.315;33.33;33.260999999999996;33.3;38700.0;0.0;1509021000
2017-10-26 13:00:00;33.29;33.3;33.26;33.29;31759.0;0.0;1509022800
2017-10-26 13:30:00;33.28;33.29;33.23;33.24;38937.0;0.0;1509024600
2017-10-26 14:00:00;33.23;33.25;33.22;33.25;18197.0;0.0;1509026400
2017-10-26 14:30:00;33.25;33.26;33.205;33.205;40161.0;0.0;1509028200
2017-10-26 15:00:00;33.2;33.205;33.17;33.18;21919.0;0.0;1509030000
2017-10-26 15:30:00;33.1765;33.19;33.11;33.115;367424.0;0.0;1509031800
2017-10-26 16:00:00;33.115;33.12;33.1;33.1;30020.0;0.0;1509033600
2017-10-27 09:30:00;32.41;32.47;32.29;32.46;510078.0;0.0;1509096600
2017-10-27 10:00:00;32.47;32.61;32.46;32.56;816644.0;0.0;1509098400
2017-10-27 10:30:00;32.565;32.59;32.45;32.46;239187.0;0.0;1509100200
2017-10-27 11:00:00;32.45;32.48;32.43;32.47;61675.0;0.0;1509102000
2017-10-27 11:30:00;32.4748;32.49;32.44;32.45;74055.0;0.0;1509103800
2017-10-27 12:00:00;32.44;32.47;32.44;32.47;48679.0;0.0;1509105600
2017-10-27 12:30:00;32.47;32.51;32.47;32.5;25475.0;0.0;1509107400
2017-10-27 13:00:00;32.51;32.51;32.4801;32.4952;23408.0;0.0;1509109200
2017-10-27 13:30:00;32.4993;32.52;32.491;32.497;46023.0;0.0;1509111000
2017-10-27 14:00:00;32.495;32.56;32.48;32.535;413331.0;0.0;1509112800
2017-10-27 14:30:00;32.54;32.55;32.52;32.52;85609.0;0.0;1509114600
2017-10-27 15:00:00;32.525;32.58;32.52;32.58;92267.0;0.0;1509116400
2017-10-27 15:30:00;32.58;32.585;32.53;32.55;310965.0;0.0;1509118200
2017-10-27 16:00:00;32.55;32.55;32.54;32.54;108241.0;0.0;1509120000
2017-10-30 09:30:00;33.29;33.435;33.27;33.42;259694.0;0.0;1509355800
2017-10-30 10:00:00;33.42;33.43;33.375;33.39;68183.0;0.0;1509357600
2017-10-30 10:30:00;33.39;33.4;33.3399;33.36;152322.0;0.0;1509359400
2017-10-30 11:00:00;33.36;33.47;33.35;33.46;127024.0;0.0;1509361200
2017-10-30 11:30:00;33.455;33.5036;33.43;33.49;69162.0;0.0;1509363000
2017-10-30 12:00:00;33.49;33.5;33.45;33.46;78342.0;0.0;1509364800
2017-10-30 12:30:00;33.47;33.49;33.42;33.44;142734.0;0.0;1509366600
2017-10-30 13:00:00;33.45;33.455;33.435;33.445;128508.0;0.0;1509368400
2017-10-30 13:30:00;33.445;33.47;33.44;33.47;27881.0;0.0;1509370200
2017-10-30 14:00:00;33.47;33.47;33.445;33.45;22655.0;0.0;1509372000
2017-10-30 14:30:00;33.4565;33.48;33.44;33.48;16567.0;0.0;1509373800
2017-10-30 15:00:00;33.48;33.48;33.445;33.45;20732.0;0.0;1509375600
2017-10-30 15:30:00;33.4501;33.495;33.44;33.44;234243.0;0.0;1509377400
2017-10-30 16:00:00;33.45;33.45;33.44;33.45;64027.0;0.0;1509379200
2017-10-31 09:30:00;33.73;33.74;33.695;33.72;139311.0;0.0;1509442200
2017-10-31 10:00:00;33.72;33.72;33.67;33.69;48799.0;0.0;1509444000
2017-10-31 10:30:00;33.695;33.7936;33.685;33.76;46603.0;0.0;1509445800
2017-10-31 11:00:00;33.76;33.76;33.71;33.75;81113.0;0.0;1509447600
2017-10-31 11:30:00;33.755;33.89;33.74;33.87;436191.0;0.0;1509449400
2017-10-31 12:00:00;33.88;33.93;33.84;33.86;167156.0;0.0;1509451200
2017-10-31 12:30:00;33.86;33.9;33.81;33.855;267464.0;0.0;1509453000
2017-10-31 13:00:00;33.855;33.86;33.835;33.8528;68959.0;0.0;1509454800
2017-10-31 13:30:00;33.855;33.865;33.8424;33.86;22706.0;0.0;1509456600
2017-10-31 14:00:00;33.86;33.885;33.86;33.88;42550.0;0.0;1509458400
2017-10-31 14:30:00;33.8875;33.89;33.87;33.87;28170.0;0.0;1509460200
2017-10-31 15:00:00;33.875;33.8855;33.87;33.8855;34516.0;0.0;1509462000
2017-10-31 15:30:00;33.88;33.88;33.81;33.83;206423.0;0.0;1509463800
2017-10-31 16:00:00;33.83;33.84;33.83;33.84;273347.0;0.0;1509465600
2017-11-01 09:30:00;33.81;33.85;33.78;33.79;48503.0;0.0;1509528600
2017-11-01 10:00:00;33.795;33.83;33.76;33.77;154259.0;0.0;1509530400
2017-11-01 10:30:00;33.77;33.78;33.7;33.73;246440.0;0.0;1509532200
2017-11-01 11:00:00;33.74;33.775;33.71;33.71;484639.0;0.0;1509534000
2017-11-01 11:30:00;33.71;33.72;33.665;33.71;235815.0;0.0;1509535800
2017-11-01 12:00:00;33.705;33.765;33.67;33.74;57954.0;0.0;1509537600
2017-11-01 12:30:00;33.755;33.775;33.72;33.77;161946.0;0.0;1509539400
2017-11-01 13:00:00;33.78;33.8;33.74;33.795;330091.0;0.0;1509541200
2017-11-01 13:30:00;33.79;33.83;33.765;33.83;76404.0;0.0;1509543000
2017-11-01 14:00:00;33.78;33.86;33.78;33.79;110190.0;0.0;1509544800
2017-11-01 14:30:00;33.78;33.865;33.78;33.835;117719.0;0.0;1509546600
2017-11-01 15:00:00;33.835;33.87;33.835;33.865;123640.0;0.0;1509548400
2017-11-01 15:30:00;33.865;33.87;33.75;33.79;624025.0;0.0;1509550200
